sku,pza_cja,kg_lt,cjs_pllt,pzs,cjs,pallets
CIA017,12,1.0,77,1.0,0.083333333,0.001082251
CIA018,21,0.2,143,5.0,0.238095238,0.001665002
CIA020,4,5.0,44,0.2,0.05,0.001136364
CIA022,12,0.95,77,1.052631579,0.087719298,0.001139212
CIA023,21,0.25,143,4.0,0.19047619,0.001332001
CIA024,12,1.0,66,1.0,0.083333333,0.001262626
CIA025,12,0.95,77,1.052631579,0.087719298,0.001139212
DAS001,2,10.0,52,0.1,0.05,0.000961538
DAS002,4,5.0,44,0.2,0.05,0.001136364
DAS003,12,1.0,77,1.0,0.083333333,0.001082251
DVA001,12,0.9,77,1.111111111,0.092592593,0.001202501
E005,4,5.0,44,0.2,0.05,0.001136364
E167,48,0.454,32,2.202643172,0.045888399,0.001434012
E281,20,0.96,16,1.041666667,0.052083333,0.003255208
E305,1,20.0,32,0.05,0.05,0.0015625
FARMA002,4,5.0,44,0.2,0.05,0.001136364
FARMA003,21,0.25,143,4.0,0.19047619,0.001332001
FARMA007,4,5.0,44,0.2,0.05,0.001136364
FARMA008,2,10.0,52,0.1,0.05,0.000961538
FARMA009,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA010,4,5.0,44,0.2,0.05,0.001136364
FARMA011,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA012,15,1.0,63,1.0,0.066666667,0.001058201
FARMA013,20,0.5,143,2.0,0.1,0.000699301
FARMA016,15,1.0,63,1.0,0.066666667,0.001058201
FARMA019,21,0.24,143,4.166666667,0.198412698,0.001387501
FARMA021,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA022,48,0.08,91,12.5,0.260416667,0.002861722
FARMA023,4,5.0,44,0.2,0.05,0.001136364
FARMA024,15,1.0,63,1.0,0.066666667,0.001058201
FARMA025,15,1.0,63,1.0,0.066666667,0.001058201
FARMA027,2,10.0,52,0.1,0.05,0.000961538
FARMA029,15,0.5,63,2.0,0.133333333,0.002116402
FARMA032,24,1.0,40,1.0,0.041666667,0.001041667
FARMA033,1,20.0,60,0.05,0.05,0.000833333
FARMA040,4,5.0,44,0.2,0.05,0.001136364
FARMA049,10,0.25,63,4.0,0.4,0.006349206
FARMA054,8,1.0,55,1.0,0.125,0.002272727
FARMA056,15,1.0,63,1.0,0.066666667,0.001058201
FARMA058,15,0.97,63,1.030927835,0.068728522,0.001090929
FARMA060,21,0.25,143,4.0,0.19047619,0.001332001
FARMA071,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA072,20,0.45,77,2.222222222,0.111111111,0.001443001
FARMA073,4,5.0,44,0.2,0.05,0.001136364
FARMA074,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA075,1,5.0,200,0.2,0.2,0.001
FARMA076,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA077,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA078,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA079,21,0.24,143,4.166666667,0.198412698,0.001387501
FARMA080,15,1.0,63,1.0,0.066666667,0.001058201
FARMA081,21,0.25,143,4.0,0.19047619,0.001332001
FARMA082,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA083,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA085,4,5.0,44,0.2,0.05,0.001136364
FARMA086,2,10.0,52,0.1,0.05,0.000961538
FARMA088,15,0.95,63,1.052631579,0.070175439,0.001113896
FERCO001,12,0.95,77,1.052631579,0.087719298,0.001139212
FMC101,12,1.0,77,1.0,0.083333333,0.001082251
FMC103,12,1.0,77,1.0,0.083333333,0.001082251
FU00014,2,9.0,27,0.111111111,0.055555556,0.002057613
FU00045,12,1.0,66,1.0,0.083333333,0.001262626
GIFT10481571,12,1.0,45,1.0,0.083333333,0.001851852
GIFT10481573,12,1.0,45,1.0,0.083333333,0.001851852
GIFT10595873,12,1.0,45,1.0,0.083333333,0.001851852
GIFT10595875,2,10.0,30,0.1,0.05,0.001666667
GIFT11081212,2,10.0,30,0.1,0.05,0.001666667
GIFT11081214,12,1.0,45,1.0,0.083333333,0.001851852
GIFT12659082,1,200.0,800,0.005,0.005,6.25e-06
GIFT30124965,1,1000.0,1000,0.001,0.001,1e-06
GIFT5952750,12,1.0,65,1.0,0.083333333,0.001282051
GIFT6035727,6,0.15,45,6.666666667,1.111111111,0.024691358
GIFT78623,1,1000.0,1000,0.001,0.001,1e-06
GIFT79485824,12,1.0,65,1.0,0.083333333,0.001282051
GIFT79642814,1,0.3,65,3.333333333,3.333333333,0.051282051
GIFT79701705,6,0.3,65,3.333333333,0.555555556,0.008547009
GIFT80863470,20,0.25,65,4.0,0.2,0.003076923
GIFT81747334,20,0.3,45,3.333333333,0.166666667,0.003703704
H046,15,0.97,63,1.030927835,0.068728522,0.001090929
H065,1,20.0,32,0.05,0.05,0.0015625
H066,1,200.0,800,0.005,0.005,6.25e-06
H098,15,0.95,63,1.052631579,0.070175439,0.001113896
H101,15,0.95,63,1.052631579,0.070175439,0.001113896
H107,2,10.0,52,0.1,0.05,0.000961538
H126SV,4,5.0,44,0.2,0.05,0.001136364
H160SV,2,10.0,52,0.1,0.05,0.000961538
H161SV,4,5.0,44,0.2,0.05,0.001136364
H239,15,1.0,63,1.0,0.066666667,0.001058201
H305,4,5.0,44,0.2,0.05,0.001136364
H319,15,0.97,63,1.030927835,0.068728522,0.001090929
H320,4,5.0,44,0.2,0.05,0.001136364
H321,2,10.0,52,0.1,0.05,0.000961538
H328,1,20.0,32,0.05,0.05,0.0015625
HOL001,15,1.0,63,1.0,0.066666667,0.001058201
HOL006,15,1.0,63,1.0,0.066666667,0.001058201
HOL007,15,1.0,63,1.0,0.066666667,0.001058201
HOL008,15,1.0,63,1.0,0.066666667,0.001058201
L181,15,1.0,63,1.0,0.066666667,0.001058201
L212,21,0.25,143,4.0,0.19047619,0.001332001
L260,12,1.0,77,1.0,0.083333333,0.001082251
L286US,1,10.0,50,0.1,0.1,0.002
L288US,15,1.0,45,1.0,0.066666667,0.001481481
L301,48,0.1,91,10.0,0.208333333,0.002289377
L307,21,0.25,143,4.0,0.19047619,0.001332001
L391SV,15,0.95,45,1.052631579,0.070175439,0.001559454
L392SV,20,0.45,77,2.222222222,0.111111111,0.001443001
L393SV,48,0.24,66,4.166666667,0.086805556,0.001315236
L412,12,0.95,77,1.052631579,0.087719298,0.001139212
LABR001,12,1.0,77,1.0,0.083333333,0.001082251
LABR002,12,0.95,77,1.052631579,0.087719298,0.001139212
LABR003,15,0.6,63,1.666666667,0.111111111,0.001763668
MN435505KME,1,5.0,100,0.2,0.2,0.002
NANSA012,12,0.94,77,1.063829787,0.088652482,0.001151331
NANSA013,12,1.0,77,1.0,0.083333333,0.001082251
NANSA018,2,10.0,52,0.1,0.05,0.000961538
NANSA020,12,0.94,77,1.063829787,0.088652482,0.001151331
NANSA021,1,20.0,32,0.05,0.05,0.0015625
NANSA022,12,0.94,77,1.063829787,0.088652482,0.001151331
NANSA023,12,0.94,77,1.063829787,0.088652482,0.001151331
NANSA024,12,0.96,77,1.041666667,0.086805556,0.001127345
NEV001,12,0.95,77,1.052631579,0.087719298,0.001139212
NEV002,12,0.95,77,1.052631579,0.087719298,0.001139212
NEV003,12,1.0,77,1.0,0.083333333,0.001082251
NEV004,12,1.0,77,1.0,0.083333333,0.001082251
NEV005,12,1.0,77,1.0,0.083333333,0.001082251
NOVAGRO001,15,0.95,63,1.052631579,0.070175439,0.001113896
NOVAGRO002,4,5.0,44,0.2,0.05,0.001136364
NOVAGRO003,15,1.0,63,1.0,0.066666667,0.001058201
NOVAGRO004,15,0.9,63,1.111111111,0.074074074,0.001175779
NOVAGRO005,15,0.9,63,1.111111111,0.074074074,0.001175779
NOVAGRO006,15,0.97,63,1.030927835,0.068728522,0.001090929
NOVAGRO007,2,10.0,52,0.1,0.05,0.000961538
NOVAGRO008,4,5.0,44,0.2,0.05,0.001136364
NOVAGRO009,4,5.0,44,0.2,0.05,0.001136364
NOVAGRO010,15,0.95,63,1.052631579,0.070175439,0.001113896
NOVAGRO011,4,5.0,44,0.2,0.05,0.001136364
NOVAGRO012,15,0.95,63,1.052631579,0.070175439,0.001113896
NOVAGRO013,21,0.24,143,4.166666667,0.198412698,0.001387501
NOVAGRO014,15,0.95,63,1.052631579,0.070175439,0.001113896
NOVAGRO015,21,0.24,143,4.166666667,0.198412698,0.001387501
NUF001,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF003,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF004,1,20.0,32,0.05,0.05,0.0015625
NUF006,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF008,2,10.0,52,0.1,0.05,0.000961538
NUF009,20,0.24,143,4.166666667,0.208333333,0.001456876
NUF011,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF012,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF020,1,200.0,800,0.005,0.005,6.25e-06
NUF021,12,1.0,44,1.0,0.083333333,0.001893939
NUF027,1,200.0,800,0.005,0.005,6.25e-06
NUF028,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF029,12,1.0,44,1.0,0.083333333,0.001893939
NUF030,12,1.0,44,1.0,0.083333333,0.001893939
NUF031,1,200.0,800,0.005,0.005,6.25e-06
NUF032,2,10.0,52,0.1,0.05,0.000961538
NUF034,1,20.0,32,0.05,0.05,0.0015625
NUF035,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF036,1,200.0,800,0.005,0.005,6.25e-06
NUF038,20,0.24,143,4.166666667,0.208333333,0.001456876
NUF039,12,1.0,77,1.0,0.083333333,0.001082251
NUF041,20,0.267,77,3.745318352,0.187265918,0.002432025
NUF042,1,20.0,32,0.05,0.05,0.0015625
NUF043,12,1.0,77,1.0,0.083333333,0.001082251
NUF044,2,10.0,52,0.1,0.05,0.000961538
NUF045,1,200.0,800,0.005,0.005,6.25e-06
NUF046,12,0.95,77,1.052631579,0.087719298,0.001139212
NUF048,12,1.0,44,1.0,0.083333333,0.001893939
NUF049,4,5.0,44,0.2,0.05,0.001136364
NUF104,1,1000.0,1000,0.001,0.001,1e-06
OLV001,15,0.95,63,1.052631579,0.070175439,0.001113896
OLV002,48,0.1,91,10.0,0.208333333,0.002289377
OLV003,15,1.0,63,1.0,0.066666667,0.001058201
OLV004,48,0.1,91,10.0,0.208333333,0.002289377
PASSA001,12,1.0,44,1.0,0.083333333,0.001893939
PASSA002,12,0.95,77,1.052631579,0.087719298,0.001139212
PTVET01,176,0.1,5000,10.0,0.056818182,1.13636e-05
PULGUN01,24,0.5,1,2.0,0.083333333,0.083333333
PULPCH01,24,0.67,1,1.492537313,0.062189055,0.062189055
PULPGD01,24,2.68,1,0.373134328,0.015547264,0.015547264
PULPMD01,24,1.34,1,0.746268657,0.031094527,0.031094527
RODRU001,2,10.0,52,0.1,0.05,0.000961538
RODRU002,15,0.97,63,1.030927835,0.068728522,0.001090929
RODRU003,4,5.0,44,0.2,0.05,0.001136364
RODRU004,15,0.9,63,1.111111111,0.074074074,0.001175779
RODRU005,4,5.0,44,0.2,0.05,0.001136364
RODRU006,15,0.95,63,1.052631579,0.070175439,0.001113896
RODRU007,2,10.0,52,0.1,0.05,0.000961538
RODRU008,15,1.0,63,1.0,0.066666667,0.001058201
SHAR005,1,20.0,60,0.05,0.05,0.000833333
SOLB001,2,10.0,52,0.1,0.05,0.000961538
SOLB002,12,0.97,77,1.030927835,0.085910653,0.001115723
SOLB003,1,20.0,32,0.05,0.05,0.0015625
SOLB004,2,10.0,52,0.1,0.05,0.000961538
SOLB005,12,1.0,77,1.0,0.083333333,0.001082251
SOLB006,4,5.0,44,0.2,0.05,0.001136364
SOLB007,12,0.9,77,1.111111111,0.092592593,0.001202501
SOLB008,1,20.0,32,0.05,0.05,0.0015625
SOLB009,12,0.95,77,1.052631579,0.087719298,0.001139212
SOLB010,4,5.0,44,0.2,0.05,0.001136364
SOLB011,12,1.0,77,1.0,0.083333333,0.001082251
SOLB012,4,5.0,44,0.2,0.05,0.001136364
SOLB013,12,0.95,77,1.052631579,0.087719298,0.001139212
SOLB014,12,1.0,77,1.0,0.083333333,0.001082251
SOLB015,12,1.0,77,1.0,0.083333333,0.001082251
SOLB016,12,1.0,77,1.0,0.083333333,0.001082251
SOLB017,15,0.95,63,1.052631579,0.070175439,0.001113896
SOLB018,12,1.0,44,1.0,0.083333333,0.001893939
SOLB019,12,0.95,77,1.052631579,0.087719298,0.001139212
SOLB020,2,10.0,52,0.1,0.05,0.000961538
SOLB021,12,0.9,77,1.111111111,0.092592593,0.001202501
SOLB022,4,5.0,44,0.2,0.05,0.001136364
SOLB023,12,0.95,77,1.052631579,0.087719298,0.001139212
SOLB024,4,5.0,44,0.2,0.05,0.001136364
SOLB025,2,10.0,52,0.1,0.05,0.000961538
SOLB026,12,0.95,77,1.052631579,0.087719298,0.001139212
SOLB031,21,0.25,143,4.0,0.19047619,0.001332001
SOLB032,21,0.25,143,4.0,0.19047619,0.001332001
SOLB033,21,0.24,143,4.166666667,0.198412698,0.001387501
SOLB034,12,0.95,77,1.052631579,0.087719298,0.001139212
SUMM0001,40,0.25,44,4.0,0.1,0.002272727
SUMM0002,60,0.1,44,10.0,0.166666667,0.003787879
SUMM0003,40,0.25,44,4.0,0.1,0.002272727
SUMM0004,60,0.1,44,10.0,0.166666667,0.003787879
TAC001,24,1.0,40,1.0,0.041666667,0.001041667
MP060,1,200.0,800,0.005,0.005,6.25e-06
MP0040,1,220.0,880,0.004545455,0.004545455,5.16529e-06
MP1610,1,25.0,450,0.04,0.04,8.88889e-05
MP1611,1,250.0,1000,0.004,0.004,4e-06
061590,15,0.454,63,2.202643172,0.146842878,0.002330839
708001,15,0.5,63,2.0,0.133333333,0.002116402
788081,15,0.6,63,1.666666667,0.111111111,0.001763668
FARMA048,15,1.0,63,1.0,0.066666667,0.001058201
FARMA084,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA087,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA089,15,1.0,63,1.0,0.066666667,0.001058201
FARMA090,15,0.95,63,1.052631579,0.070175439,0.001113896
FARMA091,2,10.0,52,0.1,0.05,0.000961538
H242,12,1.0,63,1.0,0.083333333,0.001322751
MP1071,1,25.0,450,0.04,0.04,8.88889e-05
MP0480,1,1100.0,1100,0.000909091,0.000909091,8.26446e-07
MP1392,1,1000.0,1000,0.001,0.001,1e-06
AMVAC001,4,5.0,44,0.2,0.05,0.001136364
MP0851,1,250.0,1000,0.004,0.004,4e-06
000678,15,0.95,63,1.052631579,0.070175439,0.001113896
061373,400,0.01,30,100.0,0.25,0.008333333
061484,12,0.5,63,2.0,0.166666667,0.002645503
061525,400,0.01,30,100.0,0.25,0.008333333
061540,24,0.1,143,10.0,0.416666667,0.002913753
061650,15,1.0,63,1.0,0.066666667,0.001058201
703640,21,0.1,143,10.0,0.476190476,0.003330003
707200,12,1.0,63,1.0,0.083333333,0.001322751
787271,15,0.5,63,2.0,0.133333333,0.002116402
788082,24,0.2,143,5.0,0.208333333,0.001456876
FARMA028,200,0.05,30,20.0,0.1,0.003333333
FARMA095,70,0.1,63,10.0,0.142857143,0.002267574
FARMA096,1,200.0,800,0.005,0.005,6.25e-06
FARMA097,15,0.95,63,1.052631579,0.070175439,0.001113896
H103,1,20.0,32,0.05,0.05,0.0015625
061596,4,12.0,44,0.083333333,0.020833333,0.000473485
186229,9,9.0,44,0.111111111,0.012345679,0.000280584
LABR004,1,20.0,32,0.05,0.05,0.0015625
NUF050,1,1000.0,1000,0.001,0.001,1e-06
AMVAC008,12,0.95,77,1.052631579,0.087719298,0.001139212
EM0400,1,200.0,800,0.005,0.005,6.25e-06
EM0460,1,200.0,800,0.005,0.005,6.25e-06
EM0490,1,200.0,800,0.005,0.005,6.25e-06
GR4121,1,1000.0,1000,0.001,0.001,1e-06
GRMALATHION 4%,1,1000.0,1000,0.001,0.001,1e-06
MP0081,1,1000.0,1000,0.001,0.001,1e-06
MP0085,1,155.0,620,0.006451613,0.006451613,1.04058e-05
MP0130,1,250.0,1000,0.004,0.004,4e-06
MP0390,1,220.0,880,0.004545455,0.004545455,5.16529e-06
MP0400,1,220.0,880,0.004545455,0.004545455,5.16529e-06
MP0570,1,25.0,1000,0.04,0.04,4e-05
MP0665,1,1000.0,1000,0.001,0.001,1e-06
MP0790,1,1000.0,1000,0.001,0.001,1e-06
MP0920,1,1000.0,1000,0.001,0.001,1e-06
MP0990,1,1000.0,1000,0.001,0.001,1e-06
MP1020,1,250.0,1000,0.004,0.004,4e-06
MP1042,1,25.0,40,0.04,0.04,0.001
MP1092,1,25.0,450,0.04,0.04,8.88889e-05
MP1390,1,25.0,450,0.04,0.04,8.88889e-05
MP1391,1,250.0,1000,0.004,0.004,4e-06
MP1393,1,25.0,450,0.04,0.04,8.88889e-05
MP1454,1,220.0,880,0.004545455,0.004545455,5.16529e-06
MP1455,1,25.0,450,0.04,0.04,8.88889e-05
MP1457,1,250.0,1000,0.004,0.004,4e-06
MP1468,1,25.0,225,0.04,0.04,0.000177778
MP1479,1,1.0,1,1.0,1.0,1.0
MP1480,1,1.0,1,1.0,1.0,1.0
MP1492,1,25.0,450,0.04,0.04,8.88889e-05
MP1522,1,1000.0,1000,0.001,0.001,1e-06
MP1538,1,25.0,1000,0.04,0.04,4e-05
MP1564,1,25.0,450,0.04,0.04,8.88889e-05
MP1567,1,25.0,450,0.04,0.04,8.88889e-05
MP1576,1,25.0,450,0.04,0.04,8.88889e-05
MP1580,1,25.0,450,0.04,0.04,8.88889e-05
MP1586,1,25.0,450,0.04,0.04,8.88889e-05
MP1592,1,25.0,1000,0.04,0.04,4e-05
MP1607,1,25.0,450,0.04,0.04,8.88889e-05
MP1615,1,200.0,800,0.005,0.005,6.25e-06
RES070,1,1000.0,1000,0.001,0.001,1e-06
TEC001,1,200.0,800,0.005,0.005,6.25e-06
TEC002,1,200.0,800,0.005,0.005,6.25e-06
TEC004,1,1000.0,1000,0.001,0.001,1e-06
TEC006,1,200.0,800,0.005,0.005,6.25e-06
TEC007,1,200.0,800,0.005,0.005,6.25e-06
TEC009,1,200.0,800,0.005,0.005,6.25e-06
TEC010,1,200.0,800,0.005,0.005,6.25e-06
TEC012,1,200.0,800,0.005,0.005,6.25e-06
TEC014,1,1000.0,1000,0.001,0.001,1e-06
TEC015,1,1000.0,1000,0.001,0.001,1e-06
TEC016,1,200.0,800,0.005,0.005,6.25e-06
TEC017,1,200.0,800,0.005,0.005,6.25e-06
TEC019,1,200.0,800,0.005,0.005,6.25e-06
TEC022,1,200.0,800,0.005,0.005,6.25e-06
TEC024,1,200.0,800,0.005,0.005,6.25e-06
TEC025,1,200.0,800,0.005,0.005,6.25e-06
TEC026,1,200.0,800,0.005,0.005,6.25e-06
TEC030,1,200.0,800,0.005,0.005,6.25e-06
TEC032,1,1000.0,1000,0.001,0.001,1e-06
TEC033,1,500.0,500,0.002,0.002,4e-06
TEC035,1,500.0,500,0.002,0.002,4e-06
TEC037,1,1000.0,1000,0.001,0.001,1e-06
TEC039,1,1000.0,1000,0.001,0.001,1e-06
TEC040,1,500.0,500,0.002,0.002,4e-06
TEC041,1,1000.0,1000,0.001,0.001,1e-06
TEC042,1,1000.0,1000,0.001,0.001,1e-06
TEC043,1,1000.0,1000,0.001,0.001,1e-06
TEC044,1,1000.0,1000,0.001,0.001,1e-06
TEC046,1,1000.0,1000,0.001,0.001,1e-06
TEC047,1,1000.0,1000,0.001,0.001,1e-06
TEC048,1,1000.0,1000,0.001,0.001,1e-06
TEC049,1,1000.0,1000,0.001,0.001,1e-06
TEC050,1,1000.0,1000,0.001,0.001,1e-06
TEC051,1,1000.0,1000,0.001,0.001,1e-06
TEC052,1,1000.0,1000,0.001,0.001,1e-06
TEC053,1,1000.0,1000,0.001,0.001,1e-06
TEC054,1,1000.0,1000,0.001,0.001,1e-06
TEC055,1,1000.0,1000,0.001,0.001,1e-06
TEC056,1,1000.0,1000,0.001,0.001,1e-06
TEC057,1,1000.0,1000,0.001,0.001,1e-06
TEC058,1,1000.0,1000,0.001,0.001,1e-06
TEC059,1,1000.0,1000,0.001,0.001,1e-06
TEC061,1,1000.0,1000,0.001,0.001,1e-06
TEC062,1,1000.0,1000,0.001,0.001,1e-06
TEC063,1,1000.0,1000,0.001,0.001,1e-06
TEC064,1,1000.0,1000,0.001,0.001,1e-06
TEC066,1,1000.0,1000,0.001,0.001,1e-06
TEC067,1,200.0,800,0.005,0.005,6.25e-06
TEC068,1,1000.0,1000,0.001,0.001,1e-06
TEC069,1,1000.0,1000,0.001,0.001,1e-06
TEC072,1,1000.0,1000,0.001,0.001,1e-06
TEC075,1,1000.0,1000,0.001,0.001,1e-06
TEC076,1,1000.0,1000,0.001,0.001,1e-06
TEC077,1,1000.0,1000,0.001,0.001,1e-06
TEC078,1,1000.0,1000,0.001,0.001,1e-06
TEC079,1,1000.0,1000,0.001,0.001,1e-06
TEC080,1,1000.0,1000,0.001,0.001,1e-06
TEC081,1,1000.0,1000,0.001,0.001,1e-06
TEC082,1,200.0,800,0.005,0.005,6.25e-06
TEC083,1,200.0,800,0.005,0.005,6.25e-06
TEC084,1,200.0,800,0.005,0.005,6.25e-06
TEC085,1,200.0,800,0.005,0.005,6.25e-06
TEC086,1,200.0,800,0.005,0.005,6.25e-06
TEC087,1,200.0,800,0.005,0.005,6.25e-06
TEC089,1,1000.0,1000,0.001,0.001,1e-06
TEC011,1,200.0,800,0.005,0.005,6.25e-06
GR4124,1,1000.0,1000,0.001,0.001,1e-06
MP1532,1,2000.0,800,0.0005,0.0005,6.25e-07
